CPUNames,ReleaseDates
11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz,Q3 2020
11th Gen Intel(R) Core(TM) i3-1125G4 @ 2.00GHz,Q1 2021
11th Gen Intel(R) Core(TM) i5-11300H @ 3.10GHz,Q1 2021
11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz,Q3 2020
11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz,Q2 2021
11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,Q2 2021
11th Gen Intel(R) Core(TM) i5-11400T @ 1.30GHz,Q1 2021
11th Gen Intel(R) Core(TM) i5-1145G7 @ 2.60GHz,Q1 2021
11th Gen Intel(R) Core(TM) i5-11500 @ 2.70GHz,Q1 2021
11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,Q2 2021
11th Gen Intel(R) Core(TM) i5-11600 @ 2.80GHz,Q2 2021
11th Gen Intel(R) Core(TM) i5-11600K @ 3.90GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-11390H @ 3.40GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz,Q3 2020
11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-11700T @ 1.40GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz,Q2 2021
11th Gen Intel(R) Core(TM) i7-1185G7 @ 3.00GHz,Q2 2021
11th Gen Intel(R) Core(TM) i9-11900K @ 3.50GHz,Q1 2021
11th Gen Intel(R) Core(TM) i9-11950H @ 2.60GHz,Q2 2021
12th Gen Intel(R) Core(TM) i3-12100,Q1 2022
12th Gen Intel(R) Core(TM) i3-1215U,Q1 2022
12th Gen Intel(R) Core(TM) i5-1230U,Q1 2022
12th Gen Intel(R) Core(TM) i5-1235U,Q1 2022
12th Gen Intel(R) Core(TM) i5-12400,Q1 2022
12th Gen Intel(R) Core(TM) i5-1240P,Q1 2022
12th Gen Intel(R) Core(TM) i5-1245U,Q1 2022
12th Gen Intel(R) Core(TM) i5-12500,Q1 2022
12th Gen Intel(R) Core(TM) i5-12500T,Q1 2022
12th Gen Intel(R) Core(TM) i5-12600H,Q1 2022
12th Gen Intel(R) Core(TM) i7-1255U,Q1 2022
12th Gen Intel(R) Core(TM) i7-1260P,Q1 2022
12th Gen Intel(R) Core(TM) i7-12650H,Q1 2022
12th Gen Intel(R) Core(TM) i7-1265U,Q1 2022
12th Gen Intel(R) Core(TM) i7-12700,Q1 2022
12th Gen Intel(R) Core(TM) i7-12700F,Q1 2022
12th Gen Intel(R) Core(TM) i7-12700H,Q1 2022
12th Gen Intel(R) Core(TM) i7-12700K,Q4 2021
12th Gen Intel(R) Core(TM) i7-12800HX,Q2 2022
12th Gen Intel(R) Core(TM) i7-1280P,Q1 2022
12th Gen Intel(R) Core(TM) i9-12900HX,Q2 2022
12th Gen Intel(R) Core(TM) i9-12900K,Q4 2021
13th Gen Intel(R) Core(TM) i5-1335U,Q1 2023
13th Gen Intel(R) Core(TM) i5-13400,Q1 2023
13th Gen Intel(R) Core(TM) i5-13600K,Q4 2023
13th Gen Intel(R) Core(TM) i7-1355U,Q1 2023
13th Gen Intel(R) Core(TM) i7-1360P,Q1 2023
13th Gen Intel(R) Core(TM) i7-13700,Q1 2023
13th Gen Intel(R) Core(TM) i7-13700H,Q1 2023
13th Gen Intel(R) Core(TM) i7-13700HX,Q1 2023
13th Gen Intel(R) Core(TM) i7-1370P,Q1 2023
13th Gen Intel(R) Core(TM) i9-13900HX,Q1 2023
13th Gen Intel(R) Core(TM) i9-13950HX,Q1 2023
AMD A10-6700 APU with Radeon(tm) HD Graphics,Q2 2013
"AMD A12-9720P RADEON R7, 12 COMPUTE CORES 4C+8G",Q2 2016
"AMD A12-9800 RADEON R7, 12 COMPUTE CORES 4C+8G",Q3 2017
AMD A4-3400 APU with Radeon(tm) HD Graphics,Q3 2011
AMD A4-5000 APU with Radeon(TM) HD Graphics,Q2 2013
AMD A4-5300 APU with Radeon(tm) HD Graphics,Q4 2012
AMD A6-3410MX APU with Radeon(tm) HD Graphics,Q2 2011
AMD A6-5200 APU with Radeon(TM) HD Graphics,Q2 2013
AMD A6-7310 APU with AMD Radeon R4 Graphics,Q2 2015
"AMD A6-9220e RADEON R4, 5 COMPUTE CORES 2C+3G",Q2 2017
AMD A8-3820 APU with Radeon(tm) HD Graphics,Q4 2011
AMD A8-3850 APU with Radeon(tm) HD Graphics,Q2 2011
AMD A8-6410 APU with AMD Radeon R5 Graphics,Q2 2014
AMD A8-6500 APU with Radeon(tm) HD Graphics,Q2 2013
AMD A8-7410 APU with AMD Radeon R5 Graphics,Q2 2015
"AMD A8-9600 RADEON R7, 10 COMPUTE CORES 4C+6G",Q3 2017
"AMD A9-9420e RADEON R5, 5 COMPUTE CORES 2C+3G",Q2 2016
"AMD A9-9425 RADEON R5, 5 COMPUTE CORES 2C+3G",Q2 2016
"AMD A9-9430 RADEON R5, 5 COMPUTE CORES 2C+3G",Q1 2017
AMD Athlon Gold 3150U with Radeon Graphics,Q1 2020
AMD Athlon(tm) II X2 B24 Processor,Q1 2014
AMD Athlon(tm) II X4 630 Processor,Q3 2009
AMD Athlon(tm) II X4 635 Processor,Q1 2010
AMD E1-1200 APU with Radeon(tm) HD Graphics,Q2 2012
AMD E2-7110 APU with AMD Radeon R2 Graphics,Q2 2015
"AMD E2-9000e RADEON R2, 4 COMPUTE CORES 2C+2G",Q2 2016
AMD FX(tm)-4350 Quad-Core Processor,Q2 2013
AMD FX(tm)-9590 Eight-Core Processor,Q2 2013
"AMD PRO A6-9500E R5, 6 COMPUTE CORES 2C+4G",Q4 2018
AMD Ryzen 3 2200G with Radeon Vega Graphics,Q1 2018
AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx,Q1 2018
AMD Ryzen 3 3200G with Radeon Vega Graphics,Q3 2019
AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 3 3250U with Radeon Graphics,Q1 2020
AMD Ryzen 3 4300U with Radeon Graphics,Q1 2020
AMD Ryzen 3 5300U with Radeon Graphics,Q1 2021
AMD Ryzen 3 PRO 3200GE w/ Radeon Vega Graphics,Q3 2019
AMD Ryzen 5 2400G with Radeon Vega Graphics,Q1 2018
AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx,Q4 2017
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 5 4500U with Radeon Graphics,Q1 2020
AMD Ryzen 5 4600G with Radeon Graphics,Q3 2020
AMD Ryzen 5 5500U with Radeon Graphics,Q1 2021
AMD Ryzen 5 5600G with Radeon Graphics,Q2 2021
AMD Ryzen 5 5625U with Radeon Graphics,Q1 2022
AMD Ryzen 5 Microsoft Surface (R) Edition,Q4 2022
AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,Q2 2018
AMD Ryzen 5 PRO 2400GE w/ Radeon Vega Graphics,Q2 2018
AMD Ryzen 5 PRO 5650U with Radeon Graphics,Q1 2021
AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 7 3700X 8-Core Processor,Q3 2019
AMD Ryzen 7 3750H with Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 7 3800X 8-Core Processor,Q3 2019
AMD Ryzen 7 4700U with Radeon Graphics,Q1 2020
AMD Ryzen 7 4800H with Radeon Graphics,Q1 2020
AMD Ryzen 7 5700G with Radeon Graphics,Q2 2021
AMD Ryzen 7 5700U with Radeon Graphics,Q1 2021
AMD Ryzen 7 5700X 8-Core Processor,Q2 2022
AMD Ryzen 7 5800H with Radeon Graphics,Q1 2021
AMD Ryzen 7 5800X 8-Core Processor,Q4 2020
AMD Ryzen 7 5825U with Radeon Graphics,Q1 2022
AMD Ryzen 7 6800HS Creator Edition,Q1 2022
AMD Ryzen 7 7840HS with Radeon 780M Graphics,Q1 2023
AMD Ryzen 7 PRO 3700U w/ Radeon Vega Mobile Gfx,Q1 2019
AMD Ryzen 7 PRO 4750U with Radeon Graphics,Q2 2020
AMD Ryzen 9 3900X 12-Core Processor,Q3 2019
AMD Ryzen 9 5900X 12-Core Processor,Q4 2020
AMD Ryzen 9 5950X 16-Core Processor,Q4 2020
AMD Ryzen 9 6900HS Creator Edition,Q1 2022
AMD Ryzen Threadripper PRO 3995WX 64-Cores,Q3 2020
Apple M1 Pro,Q4 2021
Intel(R) Atom(TM) CPU D2560   @ 2.00GHz,Q4 2012
Intel(R) Atom(TM) x5-Z8350  CPU @ 1.44GHz,Q1 2016
Intel(R) Atom(TM) x7-Z8700  CPU @ 1.60GHz,Q1 2015
Intel(R) Celeron(R) CPU          550  @ 2.00GHz,Q3 2006
Intel(R) Celeron(R) CPU  J1900  @ 1.99GHz,Q4 2013
Intel(R) Celeron(R) CPU  N2830  @ 2.16GHz,Q1 2014
Intel(R) Celeron(R) CPU  N2840  @ 2.16GHz,Q3 2014
Intel(R) Celeron(R) CPU  N2920  @ 1.86GHz,Q4 2013
Intel(R) Celeron(R) CPU  N3060  @ 1.60GHz,Q1 2016
Intel(R) Celeron(R) CPU  N3160  @ 1.60GHz,Q1 2016
Intel(R) Celeron(R) CPU G3900TE @ 2.30GHz,Q4 2015
Intel(R) Celeron(R) CPU J3455 @ 1.50GHz,Q3 2016
Intel(R) Celeron(R) CPU N3350 @ 1.10GHz,Q3 2016
Intel(R) Celeron(R) G4900T CPU @ 2.90GHz,Q2 2018
Intel(R) Celeron(R) J4025 CPU @ 2.00GHz,Q4 2019
Intel(R) Celeron(R) J4125 CPU @ 2.00GHz,Q4 2019
Intel(R) Celeron(R) J6412 @ 2.00GHz,Q1 2021
Intel(R) Celeron(R) N4000 CPU @ 1.10GHz,Q4 2017
Intel(R) Celeron(R) N4120 CPU @ 1.10GHz,Q4 2019
Intel(R) Core(TM) i3 CPU       M 350  @ 2.27GHz,Q1 2010
Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz,Q3 2019
Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,Q2 2020
Intel(R) Core(TM) i3-10100T CPU @ 3.00GHz,Q2 2020
Intel(R) Core(TM) i3-10105 CPU @ 3.70GHz,Q1 2021
Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz,Q3 2019
Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz,Q1 2011
Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz,Q1 2011
Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz,Q1 2011
Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz,Q4 2011
Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz,Q2 2012
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,Q2 2012
Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz,Q3 2012
Intel(R) Core(TM) i3-3240 CPU @ 3.40GHz,Q3 2012
Intel(R) Core(TM) i3-3250 CPU @ 3.50GHz,Q2 2013
Intel(R) Core(TM) i3-4000M CPU @ 2.40GHz,Q4 2013
Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz,Q3 2013
Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,Q3 2013
Intel(R) Core(TM) i3-4130T CPU @ 2.90GHz,Q3 2013
Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz,Q2 2014
Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,Q3 2014
Intel(R) Core(TM) i3-4160T CPU @ 3.10GHz,Q3 2014
Intel(R) Core(TM) i3-4170 CPU @ 3.70GHz,Q1 2015
Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,Q1 2015
Intel(R) Core(TM) i3-5010U CPU @ 2.10GHz,Q1 2015
Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz,Q3 2015
Intel(R) Core(TM) i3-6100T CPU @ 3.20GHz,Q3 2015
Intel(R) Core(TM) i3-6100U CPU @ 2.30GHz,Q3 2015
Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz,Q1 2017
Intel(R) Core(TM) i3-7100T CPU @ 3.40GHz,Q1 2017
Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz,Q3 2016
Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,Q4 2017
Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz,Q1 2018
Intel(R) Core(TM) i3-8145U CPU @ 2.10GHz,Q3 2018
Intel(R) Core(TM) i3-9100 CPU @ 3.60GHz,Q2 2019
Intel(R) Core(TM) i3-9100T CPU @ 3.10GHz,Q2 2019
Intel(R) Core(TM) i5 CPU         650  @ 3.20GHz,Q1 2010
Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,Q3 2019
Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz,Q2 2020
Intel(R) Core(TM) i5-10310U CPU @ 1.70GHz,Q2 2020
Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz,Q3 2019
Intel(R) Core(TM) i5-1035G4 CPU @ 1.10GHz,Q3 2019
Intel(R) Core(TM) i5-1035G7 CPU @ 1.20GHz,Q3 2019
Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz,Q2 2020
Intel(R) Core(TM) i5-10400H CPU @ 2.60GHz,Q2 2020
Intel(R) Core(TM) i5-10400T CPU @ 2.00GHz,Q2 2020
Intel(R) Core(TM) i5-10500 CPU @ 3.10GHz,Q2 2020
Intel(R) Core(TM) i5-10500T CPU @ 2.30GHz,Q2 2020
Intel(R) Core(TM) i5-10500TE CPU @ 2.30GHz,Q2 2020
Intel(R) Core(TM) i5-10505 CPU @ 3.20GHz,Q1 2021
Intel(R) Core(TM) i5-10600 CPU @ 3.30GHz,Q2 2020
Intel(R) Core(TM) i5-10600K CPU @ 4.10GHz,Q2 2020
Intel(R) Core(TM) i5-2310 CPU @ 2.90GHz,Q2 2011
Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz,Q1 2011
Intel(R) Core(TM) i5-2400S CPU @ 2.50GHz,Q1 2011
Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz,Q1 2011
Intel(R) Core(TM) i5-3320M CPU @ 2.60GHz,Q2 2012
Intel(R) Core(TM) i5-3330 CPU @ 3.00GHz,Q3 2012
Intel(R) Core(TM) i5-3330S CPU @ 2.70GHz,Q3 2012
Intel(R) Core(TM) i5-3340S CPU @ 2.80GHz,Q3 2013
Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz,Q2 2012
