CPUNames,ReleaseDates
Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,Q2 2012
Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz,Q3 2013
Intel(R) Core(TM) i5-4210M CPU @ 2.60GHz,Q2 2014
Intel(R) Core(TM) i5-4210U CPU @ 1.70GHz,Q2 2014
Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz,Q4 2013
Intel(R) Core(TM) i5-4300U CPU @ 1.90GHz,Q3 2013
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,Q1 2014
Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz,Q3 2013
Intel(R) Core(TM) i5-4460  CPU @ 3.20GHz,Q2 2014
Intel(R) Core(TM) i5-4460S CPU @ 2.90GHz,Q2 2014
Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,Q2 2013
Intel(R) Core(TM) i5-4570S CPU @ 2.90GHz,Q2 2013
Intel(R) Core(TM) i5-4570T CPU @ 2.90GHz,Q2 2013
Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,Q2 2014
Intel(R) Core(TM) i5-4590S CPU @ 3.00GHz,Q2 2014
Intel(R) Core(TM) i5-4590T CPU @ 2.00GHz,Q2 2014
Intel(R) Core(TM) i5-4690 CPU @ 3.50GHz,Q2 2014
Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz,Q1 2015
Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz,Q1 2015
Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,Q3 2015
Intel(R) Core(TM) i5-6260U CPU @ 1.80GHz,Q3 2015
Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz,Q3 2015
Intel(R) Core(TM) i5-6400 CPU @ 2.70GHz,Q3 2015
Intel(R) Core(TM) i5-6400T CPU @ 2.20GHz,Q3 2015
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Q3 2015
Intel(R) Core(TM) i5-6500T CPU @ 2.50GHz,Q3 2015
Intel(R) Core(TM) i5-6500TE CPU @ 2.30GHz,Q4 2015
Intel(R) Core(TM) i5-6600 CPU @ 3.30GHz,Q3 2015
Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz,Q3 2016
Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz,Q1 2017
Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz,Q1 2017
Intel(R) Core(TM) i5-7400T CPU @ 2.40GHz,Q1 2017
Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,Q1 2017
Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz,Q1 2017
Intel(R) Core(TM) i5-7600K CPU @ 3.80GHz,Q1 2017
Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz,Q3 2017
Intel(R) Core(TM) i5-8259U CPU @ 2.30GHz,Q2 2018
Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,Q3 2018
Intel(R) Core(TM) i5-8279U CPU @ 2.40GHz,Q2 2019
Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz,Q3 2017
Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz,Q2 2019
Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz,Q4 2017
Intel(R) Core(TM) i5-8400H CPU @ 2.50GHz,Q2 2018
Intel(R) Core(TM) i5-8400T CPU @ 1.70GHz,Q2 2018
Intel(R) Core(TM) i5-8500 CPU @ 3.00GHz,Q2 2018
Intel(R) Core(TM) i5-8500T CPU @ 2.10GHz,Q2 2018
Intel(R) Core(TM) i5-8600 CPU @ 3.10GHz,Q2 2018
Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz,Q2 2019
Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz,Q1 2019
Intel(R) Core(TM) i5-9400T CPU @ 1.80GHz,Q2 2019
Intel(R) Core(TM) i5-9500 CPU @ 3.00GHz,Q2 2019
Intel(R) Core(TM) i5-9500T CPU @ 2.20GHz,Q2 2019
Intel(R) Core(TM) i7 CPU         860  @ 2.80GHz,Q3 2009
Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz,Q3 2019
Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz,Q2 2020
Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,Q3 2019
Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,Q2 2020
Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz,Q2 2020
Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,Q2 2020
Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz,Q2 2020
Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz,Q2 2020
Intel(R) Core(TM) i7-10850H CPU @ 2.70GHz,Q2 2020
Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz,Q3 2020
Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz,Q1 2011
Intel(R) Core(TM) i7-3667U CPU @ 2.00GHz,Q2 2012
Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,Q2 2012
Intel(R) Core(TM) i7-4600U CPU @ 2.10GHz,Q3 2013
Intel(R) Core(TM) i7-4700MQ CPU @ 2.40GHz,Q2 2013
Intel(R) Core(TM) i7-4710MQ CPU @ 2.50GHz,Q2 2014
Intel(R) Core(TM) i7-4720HQ CPU @ 2.60GHz,Q1 2015
Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz,Q2 2013
Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,Q2 2014
Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz,Q2 2014
Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz,Q1 2015
Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz,Q1 2015
Intel(R) Core(TM) i7-5820K CPU @ 3.30GHz,Q3 2014
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,Q3 2015
Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz,Q3 2015
Intel(R) Core(TM) i7-6650U CPU @ 2.20GHz,Q3 2015
Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,Q3 2015
Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,Q3 2015
Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,Q3 2015
Intel(R) Core(TM) i7-6700T CPU @ 2.80GHz,Q3 2015
Intel(R) Core(TM) i7-6770HQ CPU @ 2.60GHz,Q1 2016
Intel(R) Core(TM) i7-6820HQ CPU @ 2.70GHz,Q3 2015
Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz,Q3 2016
Intel(R) Core(TM) i7-7600U CPU @ 2.80GHz,Q3 2016
Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz,Q1 2017
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,Q1 2017
Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz,Q1 2017
Intel(R) Core(TM) i7-7700T CPU @ 2.90GHz,Q1 2017
Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,Q1 2017
Intel(R) Core(TM) i7-8086K CPU @ 4.00GHz,Q2 2018
Intel(R) Core(TM) i7-8500Y CPU @ 1.50GHz,Q1 2019
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,Q3 2017
Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,Q3 2018
Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,Q3 2017
Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,Q2 2019
Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,Q4 2017
Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz,Q4 2017
Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,Q2 2018
Intel(R) Core(TM) i7-8850H CPU @ 2.60GHz,Q2 2018
Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz,Q2 2019
Intel(R) Core(TM) i7-9700F CPU @ 3.00GHz,Q2 2019
Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz,Q4 2018
Intel(R) Core(TM) i7-9700T CPU @ 2.00GHz,Q2 2019
Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,Q2 2019
Intel(R) Core(TM) i9-10900X CPU @ 3.70GHz,Q4 2019
Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz,Q2 2019
Intel(R) Core(TM) i9-9900 CPU @ 3.10GHz,Q2 2019
Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,Q4 2018
Intel(R) Core(TM)2 Duo CPU     E4500  @ 2.20GHz,Q3 2007
Intel(R) Core(TM)2 Duo CPU     E7500  @ 2.93GHz,Q1 2009
Intel(R) Core(TM)2 Duo CPU     E7600  @ 3.06GHz,Q2 2009
Intel(R) Core(TM)2 Duo CPU     E8400  @ 3.00GHz,Q1 2008
Intel(R) Core(TM)2 Duo CPU     E8500  @ 3.16GHz,Q1 2008
Intel(R) Core(TM)2 Duo CPU     E8600  @ 3.33GHz,Q3 2008
Intel(R) Core(TM)2 Quad CPU    Q6600  @ 2.40GHz,Q1 2007
Intel(R) Core(TM)2 Quad CPU    Q9400  @ 2.66GHz,Q3 2008
Intel(R) Pentium(R) CPU  J3710  @ 1.60GHz,Q1 2016
Intel(R) Pentium(R) CPU  N3700  @ 1.60GHz,Q1 2015
Intel(R) Pentium(R) CPU 4415Y @ 1.60GHz,Q2 2017
Intel(R) Pentium(R) CPU 5405U @ 2.30GHz,Q1 2019
Intel(R) Pentium(R) CPU G2020T @ 2.50GHz,Q1 2013
Intel(R) Pentium(R) CPU G2030 @ 3.00GHz,Q2 2013
Intel(R) Pentium(R) CPU G3220 @ 3.00GHz,Q3 2013
Intel(R) Pentium(R) CPU G3240T @ 2.70GHz,Q2 2014
Intel(R) Pentium(R) CPU G3250 @ 3.20GHz,Q3 2014
Intel(R) Pentium(R) CPU G4400 @ 3.30GHz,Q3 2015
Intel(R) Pentium(R) CPU G4400T @ 2.90GHz,Q3 2015
Intel(R) Pentium(R) CPU G4560 @ 3.50GHz,Q1 2017
Intel(R) Pentium(R) CPU G630 @ 2.70GHz,Q3 2011
Intel(R) Pentium(R) CPU N4200 @ 1.10GHz,Q3 2016
Intel(R) Pentium(R) Gold G5400T CPU @ 3.10GHz,Q2 2018
Intel(R) Pentium(R) Gold G5420 CPU @ 3.80GHz,Q2 2019
Intel(R) Pentium(R) Silver J5005 CPU @ 1.50GHz,Q4 2017
Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz,Q4 2019
Intel(R) Pentium(R) Silver N5000 CPU @ 1.10GHz,Q4 2017
Intel(R) Xeon(R) Bronze 3204 CPU @ 1.90GHz,Q2 2019
Intel(R) Xeon(R) CPU           X3430  @ 2.40GHz,Q3 2009
Intel(R) Xeon(R) CPU           X5570  @ 2.93GHz,Q1 2009
Intel(R) Xeon(R) CPU           X5660  @ 2.80GHz,Q1 2010
Intel(R) Xeon(R) CPU           X5672  @ 3.20GHz,Q1 2011
Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz,Q2 2012
Intel(R) Xeon(R) CPU E3-1220 v3 @ 3.10GHz,Q2 2013
Intel(R) Xeon(R) CPU E3-1220 v5 @ 3.00GHz,Q4 2015
Intel(R) Xeon(R) CPU E31225 @ 3.10GHz,Q2 2011
Intel(R) Xeon(R) CPU E3-1225 v3 @ 3.20GHz,Q2 2013
Intel(R) Xeon(R) CPU E3-1225 v5 @ 3.30GHz,Q4 2015
Intel(R) Xeon(R) CPU E3-1225 v6 @ 3.30GHz,Q1 2017
Intel(R) Xeon(R) CPU E3-1226 v3 @ 3.30GHz,Q2 2014
Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz,Q2 2013
Intel(R) Xeon(R) CPU E3-1230 v6 @ 3.50GHz,Q1 2017
Intel(R) Xeon(R) CPU E3-1245 v3 @ 3.40GHz,Q2 2013
Intel(R) Xeon(R) CPU E3-1246 v3 @ 3.50GHz,Q2 2014
Intel(R) Xeon(R) CPU E3-1270 V2 @ 3.50GHz,Q2 2012
Intel(R) Xeon(R) CPU E3-1270 v5 @ 3.60GHz,Q4 2015
Intel(R) Xeon(R) CPU E5-1603 0 @ 2.80GHz,Q1 2012
Intel(R) Xeon(R) CPU E5-1603 v3 @ 2.80GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-1607 v3 @ 3.10GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2407 v2 @ 2.40GHz,Q1 2014
Intel(R) Xeon(R) CPU E5-2420 v2 @ 2.20GHz,Q1 2014
Intel(R) Xeon(R) CPU E5-2603 v4 @ 1.70GHz,Q1 2016
Intel(R) Xeon(R) CPU E5-2609 v3 @ 1.90GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2609 v4 @ 1.70GHz,Q1 2016
Intel(R) Xeon(R) CPU E5-2620 v2 @ 2.10GHz,Q3 2013
Intel(R) Xeon(R) CPU E5-2620 v3 @ 2.40GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz,Q1 2016
Intel(R) Xeon(R) CPU E5-2623 v3 @ 3.00GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2623 v4 @ 2.60GHz,Q1 2016
Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2643 0 @ 3.30GHz,Q1 2012
Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2687W v3 @ 3.10GHz,Q3 2014
Intel(R) Xeon(R) CPU E5-2690 v4 @ 2.60GHz,Q1 2016
Intel(R) Xeon(R) E-2136 CPU @ 3.30GHz,Q3 2018
Intel(R) Xeon(R) E-2146G CPU @ 3.50GHz,Q3 2018
Intel(R) Xeon(R) E-2176M  CPU @ 2.70GHz,Q2 2018
Intel(R) Xeon(R) E-2186M  CPU @ 2.90GHz,Q2 2018
Intel(R) Xeon(R) E-2224 CPU @ 3.40GHz,Q2 2019
Intel(R) Xeon(R) E-2224G CPU @ 3.50GHz,Q2 2019
Intel(R) Xeon(R) E-2234 CPU @ 3.60GHz,Q2 2019
Intel(R) Xeon(R) E-2276G CPU @ 3.80GHz,Q2 2019
Intel(R) Xeon(R) E-2278GE CPU @ 3.30GHz,Q2 2019
Intel(R) Xeon(R) E-2288G CPU @ 3.70GHz,Q2 2019
Intel(R) Xeon(R) Platinum 8358P CPU @ 2.60GHz,Q2 2021
Intel(R) Xeon(R) Silver 4108 CPU @ 1.80GHz,Q3 2017
Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz,Q3 2017
Intel(R) Xeon(R) Silver 4112 CPU @ 2.60GHz,Q3 2017
Intel(R) Xeon(R) Silver 4208 CPU @ 2.10GHz,Q2 2019
Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz,Q2 2019
Intel(R) Xeon(R) Silver 4214 CPU @ 2.20GHz,Q2 2019
Intel(R) Xeon(R) Silver 4215 CPU @ 2.50GHz,Q2 2019
Intel(R) Xeon(R) Silver 4310 CPU @ 2.10GHz,Q2 2021
Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz,Q2 2021
Intel(R) Xeon(R) Silver 4316 CPU @ 2.30GHz,Q2 2021
Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz,Q2 2020
Intel(R) Xeon(R) W-11855M CPU @ 3.20GHz,Q2 2021
Intel(R) Xeon(R) W-1290 CPU @ 3.20GHz,Q2 2020
Intel(R) Xeon(R) W-2102 CPU @ 2.90GHz,Q3 2017
Intel(R) Xeon(R) W-2104 CPU @ 3.20GHz,Q3 2017
Intel(R) Xeon(R) W-2125 CPU @ 4.00GHz,Q3 2017
Intel(R) Xeon(R) W-2223 CPU @ 3.60GHz,Q4 2019
Pentium(R) Dual-Core  CPU      E5800  @ 3.20GHz,Q4 2010
13th Gen Intel(R) Core(TM) i5-13500,Q1 2023
13th Gen Intel(R) Core(TM) i5-13500,Q1 2023
